id,trade_id,timestamp,position_id,game_id,kalshi_ticker,team,strategy,action,entry_number,price_cents,shares,total_cents,pnl_cents,reason,game_quarter,game_time_remaining,game_score_home,game_score_away,deficit_vs_spread,fair_value,edge,price_drop_pct,orderbook_depth,game_mode
158,ee8a89e8-564,"2026-03-22 00:25:13.299384",daf3897e-22c,401810880,KXNBAGAME-26MAR21CLENOP-CLE,"Cleveland Cavaliers",PULSE,SELL_ALL,,50,23,1150,-184,"Pulse stop: -14% after 23min",3,546,64,59,9.5,0.448,0.052,0.230769230769231,1139044,OFFENSIVE
159,9893ce17-bee,"2026-03-22 00:25:13.310163",91b1b2a8-ccc,401810882,KXNBAGAME-26MAR21MIAHOU-HOU,"Houston Rockets",TIERED_CLASSIC,BUY,1,39,35,1365,,"Tiered Classic Entry 1: spread=1.5, deficit=11.5, price_drop=33%, price=39¢, Q1 5:21",1,321,11,21,11.5,0.5564,0.1664,0.327586206896552,1420317,OFFENSIVE
160,45319364-500,"2026-03-22 00:25:13.315793",2e7f28d1-8b7,401810882,KXNBAGAME-26MAR21MIAHOU-HOU,"Houston Rockets",TIERED_CLASSIC_HOLD,BUY,1,39,18,702,,"Tiered Classic Entry 1: spread=1.5, deficit=11.5, price_drop=33%, price=39¢, Q1 5:21",1,321,11,21,11.5,0.5564,0.1664,0.327586206896552,1420317,OFFENSIVE
161,4df442c7-268,"2026-03-22 00:30:18.470543",241c7e4a-550,401810879,KXNBAGAME-26MAR21LALORL-LAL,"Los Angeles Lakers",PULSE,SELL_ALL,,69,11,759,165,"Pulse TP2: +28% (sell remaining)",3,580,65,66,1.5,0.4494,-0.1394,0.0,910819,OFFENSIVE
162,2605538f-197,"2026-03-22 00:37:55.775255",91b1b2a8-ccc,401810882,KXNBAGAME-26MAR21MIAHOU-HOU,"Houston Rockets",TIERED_CLASSIC,SELL_PARTIAL,,59,17,1003,340,"Capital recovery: 1.5x (sell 50%)",1,0,29,29,1.5,0.5,-0.09,0.0,1450392,OFFENSIVE
163,c862100e-1e8,"2026-03-22 00:48:32.064224",0d8a3927-ed1,401810881,KXNBAGAME-26MAR21GSWATL-ATL,"Atlanta Hawks",PULSE,BUY,1,60,23,1380,,"Pulse entry: spread=10.5, deficit=15.5, price_drop=20%, price=60¢, Q2 7:23",2,443,40,45,15.5,0.6431,0.0431,0.2,1207787,OFFENSIVE
164,ee2fcfaf-e09,"2026-03-22 01:02:21.955514",ecf286b0-7ea,401810884,KXNBAGAME-26MAR21LACDAL-LAC,"LA Clippers",PULSE,BUY,1,60,20,1200,,"Pulse entry: spread=7.5, deficit=13.5, price_drop=17%, price=60¢, Q1 1:07",1,67,34,28,13.5,0.36,0.04,0.166666666666667,1243122,OFFENSIVE
165,618ab182-42b,"2026-03-22 01:07:53.395636",0d8a3927-ed1,401810881,KXNBAGAME-26MAR21GSWATL-ATL,"Atlanta Hawks",PULSE,SELL_PARTIAL,,68,13,884,104,"Pulse TP1: +13% (sell 60%)",2,148,53,54,11.5,0.68,0.0,0.0933333333333333,22920,OFFENSIVE
166,6eaf33d4-04d,"2026-03-22 01:10:22.324459",ecf286b0-7ea,401810884,KXNBAGAME-26MAR21LACDAL-LAC,"LA Clippers",PULSE,SELL_PARTIAL,,68,12,816,96,"Pulse TP1: +13% (sell 60%)",2,634,43,40,10.5,0.35,-0.03,0.0555555555555556,1243148,OFFENSIVE
167,5a816767-bc2,"2026-03-22 01:15:26.467343",ecf286b0-7ea,401810884,KXNBAGAME-26MAR21LACDAL-LAC,"LA Clippers",PULSE,SELL_ALL,,52,8,416,-64,"Pulse stop: -13% after 13min",2,482,52,42,17.5,0.48,0.0,0.277777777777778,1243148,OFFENSIVE
168,af9500b8-2b9,"2026-03-22 01:31:35.118409",0d8a3927-ed1,401810881,KXNBAGAME-26MAR21GSWATL-ATL,"Atlanta Hawks",PULSE,SELL_ALL,,76,10,760,160,"Pulse TP2: +27% (sell remaining)",3,680,65,61,6.5,0.72,-0.04,0.0,24648,OFFENSIVE
169,0a386a35-cad,"2026-03-22 01:50:05.671542",91b1b2a8-ccc,401810882,KXNBAGAME-26MAR21MIAHOU-HOU,"Houston Rockets",TIERED_CLASSIC,SELL_ALL,,33,18,594,-108,"Trailing stop: 54% from peak of 71¢",3,72,87,94,8.5,0.38,0.05,0.535211267605634,25826,NEUTRAL
170,2fe2589c-d7c,"2026-03-22 02:27:36.741926",2e7f28d1-8b7,401810882,KXNBAGAME-26MAR21MIAHOU-HOU,"Houston Rockets",TIERED_CLASSIC_HOLD,SETTLED_WIN,,100,0,1800,1098,"Game settled - team won",0,0,0,0,0.0,,,,0,OFFENSIVE
171,50b32563-df1,"2026-03-22 02:42:54.604176",7a9bc1ef-d5a,401810885,KXNBAGAME-26MAR21PHIUTA-PHI,"Philadelphia 76ers",PULSE,BUY,1,58,24,1392,,"Pulse entry: spread=5.5, deficit=7.5, price_drop=17%, price=58¢, Q2 1:16",2,76,64,62,7.5,0.38,0.04,0.171428571428571,954510,OFFENSIVE
172,b978f0f1-3f2,"2026-03-22 02:46:55.577084",7a9bc1ef-d5a,401810885,KXNBAGAME-26MAR21PHIUTA-PHI,"Philadelphia 76ers",PULSE,SELL_ALL,,51,24,1224,-168,"Pulse stop: -12% after 4min",2,0,70,64,11.5,0.49,0.0,0.271428571428571,26091,OFFENSIVE
173,eae21c71-0ec,"2026-03-22 03:01:37.749009",4dcc698a-ada,401810886,KXNBAGAME-26MAR21MILPHX-PHX,"Phoenix Suns",PULSE,BUY,1,60,23,1380,,"Pulse entry: spread=11.5, deficit=19.5, price_drop=29%, price=60¢, Q2 2:57",2,177,44,52,19.5,0.71,0.11,0.285714285714286,818321,OFFENSIVE
174,e3198020-140,"2026-03-22 03:24:08.203688",4dcc698a-ada,401810886,KXNBAGAME-26MAR21MILPHX-PHX,"Phoenix Suns",PULSE,SELL_PARTIAL,,70,13,910,130,"Pulse TP1: +17% (sell 60%)",3,666,56,60,15.5,0.61,-0.09,0.166666666666667,26722,OFFENSIVE
175,3ae5828e-73e,"2026-03-22 03:25:56.453023",4dcc698a-ada,401810886,KXNBAGAME-26MAR21MILPHX-PHX,"Phoenix Suns",PULSE,SELL_ALL,,77,10,770,170,"Pulse TP2: +28% (sell remaining)",3,589,63,62,10.5,0.77,0.0,0.0833333333333333,27022,OFFENSIVE
176,41d17428-cc7,"2026-03-22 22:27:07.961418",b645601b-23e,401810888,KXNBAGAME-26MAR22BKNSAC-SAC,"Sacramento Kings",PULSE,BUY,1,60,24,1440,,"Pulse entry: spread=6.5, deficit=12.5, price_drop=14%, price=60¢, Q1 3:26",1,206,16,22,12.5,0.64,0.04,0.142857142857143,1241739,OFFENSIVE
177,aedf88a9-718,"2026-03-22 22:40:12.571329",b645601b-23e,401810888,KXNBAGAME-26MAR22BKNSAC-SAC,"Sacramento Kings",PULSE,SELL_PARTIAL,,69,14,966,126,"Pulse TP1: +15% (sell 60%)",2,601,34,36,8.5,0.69,0.0,0.0142857142857143,1241739,OFFENSIVE
178,e3e1561e-8f3,"2026-03-22 23:26:40.337835",b645601b-23e,401810888,KXNBAGAME-26MAR22BKNSAC-SAC,"Sacramento Kings",PULSE,SELL_ALL,,52,10,520,-80,"Pulse stop: -13% after 60min",3,502,65,71,12.5,0.52,0.0,0.257142857142857,82484,OFFENSIVE
179,8de6f85b-b61,"2026-03-23 01:15:15.368033",d0971895-59d,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",PULSE,BUY,1,52,28,1456,,"Pulse entry: spread=2.5, deficit=10.5, price_drop=17%, price=52¢, Q1 9:45",1,585,8,0,10.5,0.3826,0.0973999999999999,0.174603174603175,1236995,OFFENSIVE
180,8cee620d-380,"2026-03-23 01:24:52.832873",d0971895-59d,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",PULSE,SELL_ALL,,45,28,1260,-196,"Pulse stop: -13% after 10min",1,426,13,4,11.5,0.52,0.03,0.285714285714286,1238000,OFFENSIVE
181,2600e37f-4ff,"2026-03-23 01:35:23.209076",48eedea9-451,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC,BUY,1,39,36,1404,,"Tiered Classic Entry 1: spread=2.5, deficit=15.5, price_drop=38%, price=39¢, Q1 2:56",1,176,25,12,15.5,0.57,0.04,0.380952380952381,1238062,OFFENSIVE
182,add29137-cfb,"2026-03-23 01:35:23.222332",ffcfbbeb-bf4,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC_HOLD,BUY,1,39,21,819,,"Tiered Classic Entry 1: spread=2.5, deficit=15.5, price_drop=38%, price=39¢, Q1 2:56",1,176,25,12,15.5,0.57,0.04,0.380952380952381,1238062,OFFENSIVE
183,efc0809e-b0d,"2026-03-23 01:36:53.214477",b983f742-054,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED,BUY,1,34,26,884,,"Tiered Entry 1 (close-spread scalp): spread=2.5, deficit=16.5, price_drop=46%, price=34¢, Q1 2:45",1,165,26,12,16.5,0.63,0.03,0.46031746031746,1238027,OFFENSIVE
184,6195def2-b54,"2026-03-23 01:36:53.225263",05ccd323-0a6,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_HOLD,BUY,1,34,11,374,,"Tiered Entry 1 (close-spread scalp): spread=2.5, deficit=16.5, price_drop=46%, price=34¢, Q1 2:45",1,165,26,12,16.5,0.63,0.03,0.46031746031746,1238027,OFFENSIVE
185,8b693d71-2ae,"2026-03-23 01:37:40.248286",48eedea9-451,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC,BUY,2,28,44,1232,,"Tiered Classic Entry 2: price dropped 28% since Entry 1, deficit=16.5, price=28¢, Q1 1:54",1,114,28,14,16.5,0.72,0.0,0.555555555555556,1238062,OFFENSIVE
186,6012eb7a-55a,"2026-03-23 01:37:40.263791",ffcfbbeb-bf4,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC_HOLD,BUY,2,28,26,728,,"Tiered Classic Entry 2: price dropped 28% since Entry 1, deficit=16.5, price=28¢, Q1 1:54",1,114,28,14,16.5,0.72,0.0,0.555555555555556,1238062,OFFENSIVE
187,4fe2aa8f-23a,"2026-03-23 01:46:43.591627",b983f742-054,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED,SELL_ALL,,25,26,650,-234,"Close-spread scalp stop: 25¢ <= 26¢ (-26% from avg 34¢)",2,606,40,25,17.5,0.75,0.0,0.603174603174603,1238062,OFFENSIVE
188,e4f0b8d0-5d2,"2026-03-23 01:46:43.604036",05ccd323-0a6,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_HOLD,BUY,2,25,13,325,,"Tiered Entry 2: price dropped 26% since Entry 1, deficit=17.5, price=25¢, Q2 10:06",2,606,40,25,17.5,0.75,0.0,0.603174603174603,1238062,OFFENSIVE
189,c5726f03-14e,"2026-03-23 01:53:57.907441",48eedea9-451,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC,SELL_PARTIAL,,50,40,2000,682,"Capital recovery: 1.5x (sell 50%)",2,456,43,37,8.5,0.58,-0.08,0.206349206349206,1238062,OFFENSIVE
190,b9b71fd8-fe2,"2026-03-23 02:06:11.003116",48eedea9-451,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC,SELL_ALL,,24,40,960,-358,"Trailing stop: 52% from peak of 50¢",2,118,57,44,15.5,0.76,0.0,0.619047619047619,1238668,OFFENSIVE
191,ef0fab4a-8c3,"2026-03-23 02:09:23.941824",5267c754-c39,401810890,KXNBAGAME-26MAR22MINBOS-BOS,"Boston Celtics",PULSE,BUY,1,10,144,1440,,"Pulse entry: spread=9.5, deficit=21.5, price_drop=88%, price=10¢, Q3 11:22",3,682,81,93,21.5,0.7841,0.6841,0.875,24813,OFFENSIVE
192,c2bee5e0-759,"2026-03-23 02:13:24.034126",5267c754-c39,401810890,KXNBAGAME-26MAR22MINBOS-BOS,"Boston Celtics",PULSE,SELL_ALL,,4,144,576,-864,"Pulse stop: -60% after 4min",4,253,84,97,22.5,0.7841,0.7441,0.95,54813,OFFENSIVE
193,c35f2993-c27,"2026-03-23 03:18:59.772115",05ccd323-0a6,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_HOLD,SETTLED_LOSS,,0,0,0,-699,"Game settled - team lost",0,0,0,0,0.0,,,,0,OFFENSIVE
194,a67cdff4-d22,"2026-03-23 03:18:59.786398",ffcfbbeb-bf4,401810891,KXNBAGAME-26MAR22TORPHX-TOR,"Toronto Raptors",TIERED_CLASSIC_HOLD,SETTLED_LOSS,,0,0,0,-1547,"Game settled - team lost",0,0,0,0,0.0,,,,0,OFFENSIVE
195,ec3007a6-1c7,"2026-03-23 23:53:43.723101",07d669d6-e2b,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",PULSE,BUY,1,47,28,1316,,"Pulse entry: spread=2.5, deficit=6.5, price_drop=11%, price=47¢, Q2 7:24",2,444,39,35,6.5,0.52,0.01,0.113207547169811,2099283,OFFENSIVE
196,8049b464-46e,"2026-03-24 00:04:48.956826",07d669d6-e2b,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",PULSE,SELL_ALL,,40,28,1120,-196,"Pulse stop: -15% after 11min",2,226,50,43,9.5,0.5527,0.0473,0.245283018867925,2099350,OFFENSIVE
197,ce46cf9f-e9d,"2026-03-24 00:05:12.153446",61ef2e95-6ee,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED,BUY,1,35,24,840,,"Tiered Entry 1 (close-spread scalp): spread=2.5, deficit=12.5, price_drop=34%, price=35¢, Q2 3:25",2,205,53,43,12.5,0.5527,0.0973,0.339622641509434,2099350,OFFENSIVE
198,65aa24bc-f63,"2026-03-24 00:05:12.166541",4f507de8-eba,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_CLASSIC,BUY,1,35,41,1435,,"Tiered Classic Entry 1: spread=2.5, deficit=12.5, price_drop=34%, price=35¢, Q2 3:25",2,205,53,43,12.5,0.5527,0.0973,0.339622641509434,2099350,OFFENSIVE
199,a106f823-c47,"2026-03-24 00:05:12.175470",c858a1df-586,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_HOLD,BUY,1,35,8,280,,"Tiered Entry 1 (close-spread scalp): spread=2.5, deficit=12.5, price_drop=34%, price=35¢, Q2 3:25",2,205,53,43,12.5,0.5527,0.0973,0.339622641509434,2099350,OFFENSIVE
200,1fd789f9-12c,"2026-03-24 00:05:12.182945",f86f0900-3ea,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_CLASSIC_HOLD,BUY,1,35,19,665,,"Tiered Classic Entry 1: spread=2.5, deficit=12.5, price_drop=34%, price=35¢, Q2 3:25",2,205,53,43,12.5,0.5527,0.0973,0.339622641509434,2099350,OFFENSIVE
201,d67d5acf-75c,"2026-03-24 00:10:51.962630",61ef2e95-6ee,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED,SELL_ALL,,26,24,624,-216,"Close-spread scalp stop: 26¢ <= 26¢ (-26% from avg 35¢)",2,0,63,49,16.5,0.6379,0.1021,0.509433962264151,2022886,OFFENSIVE
202,4f2ffb92-39a,"2026-03-24 00:21:49.932320",1030dd7d-c32,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",PULSE,BUY,1,59,22,1298,,"Pulse entry: spread=8.5, deficit=21.5, price_drop=25%, price=59¢, Q1 6:38",1,398,19,6,21.5,0.3501,0.0599000000000001,0.253164556962025,933623,OFFENSIVE
203,88d639ef-e90,"2026-03-24 00:29:14.153917",c858a1df-586,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_HOLD,BUY,2,21,12,252,,"Tiered Entry 2: price dropped 40% since Entry 1, deficit=18.5, price=21¢, Q3 11:43",3,703,68,52,18.5,0.745,0.045,0.60377358490566,1384173,OFFENSIVE
204,a63f560b-085,"2026-03-24 00:34:58.836857",1030dd7d-c32,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",PULSE,SELL_ALL,,51,22,1122,-176,"Pulse stop: -14% after 13min",1,101,34,21,21.5,0.4456,0.0444,0.354430379746835,933935,OFFENSIVE
205,5b038839-8f2,"2026-03-24 00:38:30.069818",e85977f7-3cc,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",CONSERVATIVE,BUY,1,34,39,1326,,"Conservative entry: edge=21.4% (min 8.0%), deficit_vs_spread=26.5, price=34¢, fair_value=0.446, Q1 0:00",1,0,39,21,26.5,0.4456,0.2144,0.569620253164557,1153318,OFFENSIVE
206,59f37bf4-85d,"2026-03-24 00:38:30.078715",3e97606e-b2a,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",CONSERVATIVE_HOLD,BUY,1,34,24,816,,"Conservative entry: edge=21.4% (min 8.0%), deficit_vs_spread=26.5, price=34¢, fair_value=0.446, Q1 0:00",1,0,39,21,26.5,0.4456,0.2144,0.569620253164557,1153318,OFFENSIVE
207,2e4d65cf-6a7,"2026-03-24 00:49:50.944106",4f507de8-eba,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_CLASSIC,SELL_PARTIAL,,55,20,1100,400,"Capital recovery: 1.6x (sell 50%)",3,0,87,87,2.5,0.6334,-0.1834,0.0,1795259,NEUTRAL
208,d3daf3e4-b5d,"2026-03-24 00:54:44.942572",e85977f7-3cc,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",CONSERVATIVE,SELL_PARTIAL,,45,19,855,209,"TP1: +32% (sell 50%)",2,370,48,34,22.5,0.6515,-0.1015,0.430379746835443,1183383,OFFENSIVE
209,9cbfc525-cb5,"2026-03-24 01:00:15.019785",e85977f7-3cc,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",CONSERVATIVE,SELL_ALL,,23,20,460,-220,"Stop loss: -32% after 22min, deficit still 30.5",2,241,58,36,30.5,0.75,0.02,0.708860759493671,1183402,OFFENSIVE
210,948a52eb-bed,"2026-03-24 01:09:15.138415",4f507de8-eba,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_CLASSIC,SELL_ALL,,25,21,525,-210,"Trailing stop: 55% from peak of 55¢",4,400,99,94,7.5,0.7,0.05,0.528301886792453,1311202,NEUTRAL
211,cf04bbe7-55e,"2026-03-24 01:33:28.276283",c858a1df-586,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_HOLD,SETTLED_LOSS,,0,0,0,-532,"Game settled - team lost",0,0,0,0,0.0,,,,0,OFFENSIVE
212,b6f96b4b-7a2,"2026-03-24 01:33:28.286297",f86f0900-3ea,401810893,KXNBAGAME-26MAR23LALDET-LAL,"Los Angeles Lakers",TIERED_CLASSIC_HOLD,SETTLED_LOSS,,0,0,0,-665,"Game settled - team lost",0,0,0,0,0.0,,,,0,OFFENSIVE
213,c4f0404c-8e7,"2026-03-24 01:47:16.095588",68d4916a-3d7,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",PULSE,BUY,1,49,26,1274,,"Pulse entry: spread=2.5, deficit=7.5, price_drop=14%, price=49¢, Q1 8:16",1,496,10,5,7.5,0.45,0.0600000000000001,0.140350877192982,1352838,OFFENSIVE
214,f36da205-692,"2026-03-24 01:49:16.175205",68d4916a-3d7,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",PULSE,SELL_PARTIAL,,58,15,870,135,"Pulse TP1: +18% (sell 60%)",1,413,12,11,3.5,0.55,-0.13,0.0,1352838,OFFENSIVE
215,7eba7edc-fec,"2026-03-24 02:04:32.360084",68d4916a-3d7,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",PULSE,SELL_ALL,,63,11,693,154,"Pulse TP2: +29% (sell remaining)",1,85,25,30,0.0,0.37,0.0,0.0,1392838,OFFENSIVE
216,0fa1d70d-1a8,"2026-03-24 02:28:17.162202",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,BUY,1,40,37,1480,,"Tiered Classic Entry 1: spread=2.5, deficit=10.5, price_drop=30%, price=40¢, Q2 6:22",2,382,56,48,10.5,0.6,0.0,0.298245614035088,1363109,OFFENSIVE
217,bb759065-d4e,"2026-03-24 02:28:17.176074",3eac3165-c40,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC_HOLD,BUY,1,40,14,560,,"Tiered Classic Entry 1: spread=2.5, deficit=10.5, price_drop=30%, price=40¢, Q2 6:22",2,382,56,48,10.5,0.6,0.0,0.298245614035088,1363109,OFFENSIVE
218,4430e7fc-7c8,"2026-03-24 02:32:17.215679",3e97606e-b2a,401810897,KXNBAGAME-26MAR23HOUCHI-HOU,"Houston Rockets",CONSERVATIVE_HOLD,SETTLED_LOSS,,0,0,0,-816,"Game settled - team lost",0,0,0,0,0.0,,,,0,OFFENSIVE
219,bbe29620-f62,"2026-03-24 02:33:47.346709",155ecfb3-4d7,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED,BUY,1,34,24,816,,"Tiered Entry 1 (close-spread scalp): spread=2.5, deficit=12.5, price_drop=40%, price=34¢, Q2 4:15",2,255,62,52,12.5,0.63,0.03,0.403508771929825,1423109,OFFENSIVE
220,80c341ef-cfa,"2026-03-24 02:33:47.358798",209040d6-02d,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_HOLD,BUY,1,34,7,238,,"Tiered Entry 1 (close-spread scalp): spread=2.5, deficit=12.5, price_drop=40%, price=34¢, Q2 4:15",2,255,62,52,12.5,0.63,0.03,0.403508771929825,1423109,OFFENSIVE
221,24e94edf-d16,"2026-03-24 02:36:17.302890",155ecfb3-4d7,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED,SELL_ALL,,24,24,576,-240,"Close-spread scalp stop: 24¢ <= 26¢ (-29% from avg 34¢)",2,204,65,52,15.5,0.73,0.03,0.578947368421053,1393109,OFFENSIVE
222,01a6dfaf-db3,"2026-03-24 03:02:00.514786",209040d6-02d,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_HOLD,BUY,2,26,8,208,,"Tiered Entry 2: price dropped 24% since Entry 1, deficit=14.5, price=26¢, Q3 11:43",3,703,75,63,14.5,0.69,0.05,0.543859649122807,1819510,OFFENSIVE
223,d2da1523-dee,"2026-03-24 03:31:48.718884",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_PARTIAL,,64,18,1152,432,"Capital recovery: 1.6x (sell 50%)",4,720,98,98,2.5,0.45,-0.09,0.0,2313167,NEUTRAL
224,68b3099e-e73,"2026-03-24 03:34:01.213203",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_PARTIAL,,84,4,336,176,"House money 1: 2.1x",4,663,98,104,0.0,0.24,-0.08,0.0,1214592,NEUTRAL
225,25c73610-1a7,"2026-03-24 03:35:01.229215",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_PARTIAL,,90,3,270,150,"House money 2: 2.2x",4,663,98,107,0.0,0.15,-0.05,0.0,738646,NEUTRAL
226,080c94f2-f12,"2026-03-24 03:58:32.529020",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_PARTIAL,,80,7,560,280,"Late game lock: 80¢ with 166s left",4,166,121,124,0.0,0.2,0.0,0.0,813631,NEUTRAL
227,5184717e-749,"2026-03-24 03:58:49.451603",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_PARTIAL,,83,3,249,129,"Late game lock: 83¢ with 143s left",4,143,121,124,0.0,0.2,-0.0299999999999999,0.0,763421,NEUTRAL
228,5ebfe4b9-c09,"2026-03-24 03:59:01.813014",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_PARTIAL,,83,1,83,43,"Late game lock: 83¢ with 143s left",4,143,121,124,0.0,0.2,-0.0299999999999999,0.0,763421,NEUTRAL
229,aaea90a7-8db,"2026-03-24 04:00:12.671070",4672fbc8-ac3,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC,SELL_ALL,,83,1,83,43,"Late game lock: 83¢ with 115s left",4,115,121,125,0.0,0.17,0.0,0.0,469282,NEUTRAL
230,4e6321e4-dac,"2026-03-24 04:34:02.708985",209040d6-02d,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_HOLD,SETTLED_WIN,,100,0,1500,1054,"Game settled - team won",0,0,0,0,0.0,,,,0,OFFENSIVE
231,260e81e2-bfa,"2026-03-24 04:34:02.724274",3eac3165-c40,401810899,KXNBAGAME-26MAR23GSWDAL-GSW,"Golden State Warriors",TIERED_CLASSIC_HOLD,SETTLED_WIN,,100,0,1400,840,"Game settled - team won",0,0,0,0,0.0,,,,0,OFFENSIVE
232,2fab303f-ffd,"2026-03-25 01:10:47.210189",810e85a3-dcd,401810903,KXNBAGAME-26MAR24NOPNYK-NYK,"New York Knicks",PULSE,BUY,1,59,22,1298,,"Pulse entry: spread=8.5, deficit=10.5, price_drop=24%, price=59¢, Q3 4:20",3,260,81,83,10.5,0.7626,0.1726,0.243589743589744,1432078,OFFENSIVE
233,d3ee46a5-6df,"2026-03-25 01:11:17.247379",810e85a3-dcd,401810903,KXNBAGAME-26MAR24NOPNYK-NYK,"New York Knicks",PULSE,SELL_PARTIAL,,67,13,871,104,"Pulse TP1: +14% (sell 60%)",3,234,81,83,10.5,0.7626,0.0925999999999999,0.141025641025641,1402078,OFFENSIVE
234,bc63d81b-e6f,"2026-03-25 01:17:34.778254",810e85a3-dcd,401810903,KXNBAGAME-26MAR24NOPNYK-NYK,"New York Knicks",PULSE,SELL_ALL,,75,9,675,144,"Pulse TP2: +27% (sell remaining)",3,82,89,89,8.5,0.625,-0.125,0.0384615384615385,1404101,OFFENSIVE
235,9d66e3de-513,"2026-03-25 03:20:46.403426",25c508f2-556,401810905,KXNBAGAME-26MAR24DENPHX-DEN,"Denver Nuggets",PULSE,BUY,1,60,22,1320,,"Pulse entry: spread=5.5, deficit=10.5, price_drop=13%, price=60¢, Q1 6:37",1,397,18,13,10.5,0.35,0.05,0.130434782608696,1585824,OFFENSIVE
236,c0478e54-c10,"2026-03-25 03:32:49.929511",25c508f2-556,401810905,KXNBAGAME-26MAR24DENPHX-DEN,"Denver Nuggets",PULSE,SELL_ALL,,52,22,1144,-176,"Pulse stop: -13% after 12min",1,217,27,19,13.5,0.42,0.0599999999999999,0.246376811594203,2517237,OFFENSIVE
